state_code,state name,lga name,lga code
NG-AB,Abia,Aba North,NG-AB-ABN
NG-AB,Abia,Aba South,NG-AB-ABS
NG-AB,Abia,Arochukwu,NG-AB-ARO
NG-AB,Abia,Bende,NG-AB-BEN
NG-AB,Abia,Ikwuano,NG-AB-IKW
NG-AB,Abia,Isiala Ngwa North,NG-AB-ISN
NG-AB,Abia,Isiala Ngwa South,NG-AB-ISS
NG-AB,Abia,Isuikwuato,NG-AB-ISU
NG-AB,Abia,Obi Ngwa,NG-AB-OBN
NG-AB,Abia,Ohafia,NG-AB-OHA
NG-AB,Abia,Osisioma Ngwa,NG-AB-OSN
NG-AB,Abia,Ugwunagbo,NG-AB-UGW
NG-AB,Abia,Ukwa East,NG-AB-UKE
NG-AB,Abia,Ukwa West,NG-AB-UKW
NG-AB,Abia,Umuahia North,NG-AB-UMN
NG-AB,Abia,Umuahia South,NG-AB-UMS
NG-AB,Abia,Umu Nneochi,NG-AB-UNN
NG-AD,Adamawa,Demsa,NG-AD-DEM
NG-AD,Adamawa,Fufure,NG-AD-FUF
NG-AD,Adamawa,Ganye,NG-AD-GAN
NG-AD,Adamawa,Guyuk,NG-AD-GUY
NG-AD,Adamawa,Girei,NG-AD-GIR
NG-AD,Adamawa,Gombi,NG-AD-GOM
NG-AD,Adamawa,Hong,NG-AD-HON
NG-AD,Adamawa,Jada,NG-AD-JAD
NG-AD,Adamawa,Lamurde,NG-AD-LAM
NG-AD,Adamawa,Madagali,NG-AD-MAD
NG-AD,Adamawa,Maiha,NG-AD-MAI
NG-AD,Adamawa,Mayo Belwa,NG-AD-MAB
NG-AD,Adamawa,Michika,NG-AD-MIC
NG-AD,Adamawa,Mubi North,NG-AD-MUN
NG-AD,Adamawa,Mubi South,NG-AD-MUS
NG-AD,Adamawa,Numan,NG-AD-NUM
NG-AD,Adamawa,Shelleng,NG-AD-SHE
NG-AD,Adamawa,Song,NG-AD-SON
NG-AD,Adamawa,Toungo,NG-AD-TOU
NG-AD,Adamawa,Yola North,NG-AD-YON
NG-AD,Adamawa,Yola South,NG-AD-YOS
NG-AK,Akwa Ibom,Abak,NG-AK-ABA
NG-AK,Akwa Ibom,Eastern Obolo,NG-AK-EAO
NG-AK,Akwa Ibom,Eket,NG-AK-EKE
NG-AK,Akwa Ibom,Esit Eket,NG-AK-ESE
NG-AK,Akwa Ibom,Essien Udim,NG-AK-ESU
NG-AK,Akwa Ibom,Etim Ekpo,NG-AK-ETE
NG-AK,Akwa Ibom,Etinan Uyo,NG-AK-ETU
NG-AK,Akwa Ibom,Ibeno,NG-AK-IBE
NG-AK,Akwa Ibom,Ibesikpo Asutan,NG-AK-IBA
NG-AK,Akwa Ibom,Ibiono-Ibom,NG-AK-IBI
NG-AK,Akwa Ibom,Ika,NG-AK-IKA
NG-AK,Akwa Ibom,Ikono,NG-AK-IKO
NG-AK,Akwa Ibom,Ikot Abasi (village),NG-AK-IAB
NG-AK,Akwa Ibom,Ikot Ekpene,NG-AK-IKE
NG-AK,Akwa Ibom,Ini,NG-AK-INI
NG-AK,Akwa Ibom,Itu,NG-AK-ITU
NG-AK,Akwa Ibom,Mbo,NG-AK-MBO
NG-AK,Akwa Ibom,Mkpat-Eni,NG-AK-MKP
NG-AK,Akwa Ibom,Nsit-Atai,NG-AK-NSA
NG-AK,Akwa Ibom,Nsit-Ibom,NG-AK-NSI
NG-AK,Akwa Ibom,Nsit-Ubium,NG-AK-NSU
NG-AK,Akwa Ibom,Obot Akara,NG-AK-OBA
NG-AK,Akwa Ibom,Okobo,NG-AK-OKO
NG-AK,Akwa Ibom,Onna,NG-AK-ONN
NG-AK,Akwa Ibom,Oron,NG-AK-ORO
NG-AK,Akwa Ibom,Oruk Anam,NG-AK-ORA
NG-AK,Akwa Ibom,Udung-Uko,NG-AK-UDU
NG-AK,Akwa Ibom,Ukanafun,NG-AK-UKA
NG-AK,Akwa Ibom,Uruan,NG-AK-URU
NG-AK,Akwa Ibom,Urue-Offong/Oruko,NG-AK-URO
NG-AK,Akwa Ibom,Uyo,NG-AK-UYO
NG-AN,Anambra,Aguata,NG-AN-AGU
NG-AN,Anambra,Anambra East,NG-AN-ANE
NG-AN,Anambra,Anambra West,NG-AN-ANW
NG-AN,Anambra,Anaocha,NG-AN-ANA
NG-AN,Anambra,Awka North,NG-AN-AWN
NG-AN,Anambra,Awka South,NG-AN-AWS
NG-AN,Anambra,Ayamelum,NG-AN-AYA
NG-AN,Anambra,Dunukofia,NG-AN-DUN
NG-AN,Anambra,Ekwusigo,NG-AN-EKW
NG-AN,Anambra,Idemili North,NG-AN-IDN
NG-AN,Anambra,Idemili South,NG-AN-IDS
NG-AN,Anambra,Ihiala,NG-AN-IHI
NG-AN,Anambra,Njikoka,NG-AN-NJI
NG-AN,Anambra,Nnewi North,NG-AN-NNN
NG-AN,Anambra,Nnewi South,NG-AN-NNS
NG-AN,Anambra,Ogbaru,NG-AN-OGB
NG-AN,Anambra,Onitsha North,NG-AN-ONN
NG-AN,Anambra,Onitsha South,NG-AN-ONS
NG-AN,Anambra,Orumba North,NG-AN-ORN
NG-AN,Anambra,Orumba South,NG-AN-ORS
NG-AN,Anambra,Oyi,NG-AN-OYI
NG-BC,Bauchi,Alkaleri,NG-BA-ALK
NG-BC,Bauchi,Bauchi,NG-BA-BAU
NG-BC,Bauchi,Bogoro,NG-BA-BOG
NG-BC,Bauchi,Damban,NG-BA-DAM
NG-BC,Bauchi,Darazo,NG-BA-DAR
NG-BC,Bauchi,Dass,NG-BA-DAS
NG-BC,Bauchi,Gamawa,NG-BA-GAM
NG-BC,Bauchi,Ganjuwa,NG-BA-GAN
NG-BC,Bauchi,Giade,NG-BA-GIA
NG-BC,Bauchi,Itas/Gadau,NG-BA-ITA
NG-BC,Bauchi,Jama'are,NG-BA-JAM
NG-BC,Bauchi,Katagum,NG-BA-KAT
NG-BC,Bauchi,Kirfi,NG-BA-KIR
NG-BC,Bauchi,Misau,NG-BA-MIS
NG-BC,Bauchi,Ningi,NG-BA-NIN
NG-BC,Bauchi,Shira,NG-BA-SHI
NG-BC,Bauchi,Tafawa Balewa,NG-BA-TAB
NG-BC,Bauchi,Toro,NG-BA-TOR
NG-BC,Bauchi,Warji,NG-BA-WAR
NG-BC,Bauchi,Zaki,NG-BA-ZAK
NG-BA,Bayelsa,Brass,NG-BA-BRA
NG-BA,Bayelsa,Ekeremor,NG-BA-EKE
NG-BA,Bayelsa,Kolokuma/Opokuma,NG-BA-KOL
NG-BA,Bayelsa,Nembe,NG-BA-NEM
NG-BA,Bayelsa,Ogbia,NG-BA-OGB
NG-BA,Bayelsa,Sagbama,NG-BA-SAG
